Tiempo (s), PWM, Voltaje (V), Velocidad (rad/s)
0.020,0,0.0000,0.0000
0.040,0,0.0000,0.0000
0.060,0,0.0000,0.0000
0.080,0,0.0000,0.0000
0.100,0,0.0000,0.0000
0.120,0,0.0000,0.0000
0.140,0,0.0000,0.0000
0.160,0,0.0000,0.0000
0.180,0,0.0000,0.0000
0.200,0,0.0000,0.0000
0.220,0,0.0000,0.0000
0.240,0,0.0000,0.0000
0.260,0,0.0000,0.0000
0.280,0,0.0000,0.0000
0.300,0,0.0000,0.0000
0.320,0,0.0000,0.0000
0.340,0,0.0000,0.0000
0.360,0,0.0000,0.0000
0.380,0,0.0000,0.0000
0.400,0,0.0000,0.0000
0.420,0,0.0000,0.0000
0.440,0,0.0000,0.0000
0.460,0,0.0000,0.0000
0.480,0,0.0000,0.0000
0.500,0,0.0000,0.0000
0.520,0,0.0000,0.0000
0.540,0,0.0000,0.0000
0.560,0,0.0000,0.0000
0.580,0,0.0000,0.0000
0.600,0,0.0000,0.0000
0.620,0,0.0000,0.0000
0.640,0,0.0000,0.0000
0.660,0,0.0000,0.0000
0.680,0,0.0000,0.0000
0.700,0,0.0000,0.0000
0.720,0,0.0000,0.0000
0.740,0,0.0000,0.0000
0.760,0,0.0000,0.0000
0.780,0,0.0000,0.0000
0.800,0,0.0000,0.0000
0.820,0,0.0000,0.0000
0.840,0,0.0000,0.0000
0.860,0,0.0000,0.0000
0.880,0,0.0000,0.0000
0.900,0,0.0000,0.0000
0.920,0,0.0000,0.0000
0.940,0,0.0000,0.0000
0.960,0,0.0000,0.0000
0.980,0,0.0000,0.0000
1.000,0,0.0000,0.0000
1.020,0,0.0000,0.0000
1.040,0,0.0000,0.0000
1.060,0,0.0000,0.0000
1.080,0,0.0000,0.0000
1.100,0,0.0000,0.0000
1.120,0,0.0000,0.0000
1.140,0,0.0000,0.0000
1.160,0,0.0000,0.0000
1.180,0,0.0000,0.0000
1.200,0,0.0000,0.0000
1.220,0,0.0000,0.0000
1.240,0,0.0000,0.0000
1.260,0,0.0000,0.0000
1.280,0,0.0000,0.0000
1.300,0,0.0000,0.0000
1.320,0,0.0000,0.0000
1.340,0,0.0000,0.0000
1.360,0,0.0000,0.0000
1.380,0,0.0000,0.0000
1.400,0,0.0000,0.0000
1.420,0,0.0000,0.0000
1.440,0,0.0000,0.0000
1.460,0,0.0000,0.0000
1.480,0,0.0000,0.0000
1.500,0,0.0000,0.0000
1.520,0,0.0000,0.0000
1.540,0,0.0000,0.0000
1.560,0,0.0000,0.0000
1.580,0,0.0000,0.0000
1.600,0,0.0000,0.0000
1.620,0,0.0000,0.0000
1.640,0,0.0000,0.0000
1.660,0,0.0000,0.0000
1.680,0,0.0000,0.0000
1.700,0,0.0000,0.0000
1.720,0,0.0000,0.0000
1.740,0,0.0000,0.0000
1.760,0,0.0000,0.0000
1.780,0,0.0000,0.0000
1.800,0,0.0000,0.0000
1.820,0,0.0000,0.0000
1.840,0,0.0000,0.0000
1.860,0,0.0000,0.0000
1.880,0,0.0000,0.0000
1.900,0,0.0000,0.0000
1.920,0,0.0000,0.0000
1.940,0,0.0000,0.0000
1.960,0,0.0000,0.0000
1.980,0,0.0000,0.0000
2.000,0,0.0000,0.0000
2.020,255,9.0000,16.0000
2.040,255,9.0000,16.7261
2.060,255,9.0000,7.2722
2.080,255,9.0000,7.9994
2.100,255,9.0000,8.7266
2.120,255,9.0000,9.4539
2.140,255,9.0000,9.4539
2.160,255,9.0000,10.1811
2.180,255,9.0000,9.4539
2.200,255,9.0000,10.1811
2.220,255,9.0000,10.1811
2.240,255,9.0000,10.1811
2.260,255,9.0000,10.1811
2.280,255,9.0000,10.9083
2.300,255,9.0000,10.1811
2.320,255,9.0000,10.1811
2.340,255,9.0000,10.9083
2.360,255,9.0000,10.9083
2.380,255,9.0000,10.1811
2.400,255,9.0000,10.9083
2.420,255,9.0000,10.9083
2.440,255,9.0000,10.9083
2.460,255,9.0000,10.9083
2.480,255,9.0000,10.9083
2.500,255,9.0000,10.9083
2.520,255,9.0000,10.9083
2.540,255,9.0000,10.9083
2.560,255,9.0000,10.9083
2.580,255,9.0000,11.6355
2.600,255,9.0000,10.9083
2.620,255,9.0000,10.9083
2.640,255,9.0000,11.6355
2.660,255,9.0000,10.9083
2.680,255,9.0000,10.9083
2.700,255,9.0000,11.6355
2.720,255,9.0000,10.9083
2.740,255,9.0000,11.6355
2.760,255,9.0000,10.9083
2.780,255,9.0000,11.6355
2.800,255,9.0000,10.9083
2.820,255,9.0000,10.9083
2.840,255,9.0000,11.6355
2.860,255,9.0000,10.9083
2.880,255,9.0000,11.6355
2.900,255,9.0000,10.9083
2.920,255,9.0000,11.6355
2.940,255,9.0000,10.9083
2.960,255,9.0000,11.6355
2.980,255,9.0000,10.9083
3.000,255,9.0000,11.6355
3.020,255,9.0000,10.9083
3.040,255,9.0000,10.9083
3.060,255,9.0000,11.6355
3.080,255,9.0000,10.9083
3.100,255,9.0000,10.9083
3.120,255,9.0000,11.6355
3.140,255,9.0000,10.9083
3.160,255,9.0000,10.9083
3.180,255,9.0000,11.6355
3.200,255,9.0000,10.9083
3.220,255,9.0000,11.6355
3.240,255,9.0000,10.9083
3.260,255,9.0000,11.6355
3.280,255,9.0000,11.6355
3.300,255,9.0000,10.9083
3.320,255,9.0000,11.6355
3.340,255,9.0000,10.9083
3.360,255,9.0000,11.6355
3.380,255,9.0000,10.9083
3.400,255,9.0000,11.6355
3.420,255,9.0000,10.9083
3.440,255,9.0000,11.6355
3.460,255,9.0000,10.9083
3.480,255,9.0000,11.6355
3.500,255,9.0000,10.9083
3.520,255,9.0000,11.6355
3.540,255,9.0000,10.9083
3.560,255,9.0000,11.6355
3.580,255,9.0000,11.6355
3.600,255,9.0000,10.9083
3.620,255,9.0000,11.6355
3.640,255,9.0000,10.9083
3.660,255,9.0000,11.6355
3.680,255,9.0000,10.9083
3.700,255,9.0000,11.6355
3.720,255,9.0000,11.6355
3.740,255,9.0000,10.9083
3.760,255,9.0000,11.6355
3.780,255,9.0000,11.6355
3.800,255,9.0000,10.9083
3.820,255,9.0000,11.6355
3.840,255,9.0000,11.6355
3.860,255,9.0000,11.6355
3.880,255,9.0000,10.9083
3.900,255,9.0000,11.6355
3.920,255,9.0000,11.6355
3.940,255,9.0000,11.6355
3.960,255,9.0000,10.9083
3.980,255,9.0000,11.6355
4.000,255,9.0000,11.6355
4.020,255,9.0000,11.6355
4.040,255,9.0000,10.9083
4.060,255,9.0000,11.6355
4.080,255,9.0000,11.6355
4.100,255,9.0000,11.6355
4.120,255,9.0000,10.9083
4.140,255,9.0000,11.6355
4.160,255,9.0000,11.6355
4.180,255,9.0000,11.6355
4.200,255,9.0000,10.9083
4.220,255,9.0000,11.6355
4.240,255,9.0000,11.6355
4.260,255,9.0000,11.6355
4.280,255,9.0000,10.9083
4.300,255,9.0000,11.6355
4.320,255,9.0000,11.6355
4.340,255,9.0000,11.6355
4.360,255,9.0000,11.6355
4.380,255,9.0000,10.9083
4.400,255,9.0000,11.6355
4.420,255,9.0000,11.6355
4.440,255,9.0000,11.6355
4.460,255,9.0000,10.9083
4.480,255,9.0000,11.6355
4.500,255,9.0000,11.6355
4.520,255,9.0000,11.6355
4.540,255,9.0000,11.6355
4.560,255,9.0000,10.9083
4.580,255,9.0000,11.6355
4.600,255,9.0000,11.6355
4.620,255,9.0000,11.6355
4.640,255,9.0000,10.9083
4.660,255,9.0000,11.6355
4.680,255,9.0000,11.6355
4.700,255,9.0000,11.6355
4.720,255,9.0000,11.6355
4.740,255,9.0000,10.9083
4.760,255,9.0000,11.6355
4.780,255,9.0000,11.6355
4.800,255,9.0000,11.6355
4.820,255,9.0000,11.6355
4.840,255,9.0000,11.6355
4.860,255,9.0000,10.9083
4.880,255,9.0000,11.6355
4.900,255,9.0000,11.6355
4.920,255,9.0000,11.6355
4.940,255,9.0000,11.6355
4.960,255,9.0000,11.6355
4.980,255,9.0000,10.9083
5.000,255,9.0000,11.6355
5.020,255,9.0000,11.6355
5.040,255,9.0000,11.6355
5.060,255,9.0000,11.6355
5.080,255,9.0000,11.6355
5.100,255,9.0000,10.9083
5.120,255,9.0000,11.6355
5.140,255,9.0000,11.6355
5.160,255,9.0000,11.6355
5.180,255,9.0000,11.6355
5.200,255,9.0000,11.6355
5.220,255,9.0000,11.6355
5.240,255,9.0000,10.9083
5.260,255,9.0000,11.6355
5.280,255,9.0000,11.6355
5.300,255,9.0000,11.6355
5.320,255,9.0000,11.6355
5.340,255,9.0000,11.6355
5.360,255,9.0000,11.6355
5.380,255,9.0000,10.9083
5.400,255,9.0000,11.6355
5.420,255,9.0000,11.6355
5.440,255,9.0000,11.6355
5.460,255,9.0000,11.6355
5.480,255,9.0000,11.6355
5.500,255,9.0000,11.6355
5.520,255,9.0000,11.6355
5.540,255,9.0000,11.6355
5.560,255,9.0000,10.9083
5.580,255,9.0000,11.6355
5.600,255,9.0000,11.6355
5.620,255,9.0000,11.6355
5.640,255,9.0000,11.6355
5.660,255,9.0000,11.6355
5.680,255,9.0000,11.6355
5.700,255,9.0000,11.6355
5.720,255,9.0000,11.6355
5.740,255,9.0000,11.6355
5.760,255,9.0000,11.6355
5.780,255,9.0000,11.6355
5.800,255,9.0000,10.9083
5.820,255,9.0000,11.6355
5.840,255,9.0000,11.6355
5.860,255,9.0000,11.6355
5.880,255,9.0000,11.6355
5.900,255,9.0000,11.6355
5.920,255,9.0000,11.6355
5.940,255,9.0000,10.9083
5.960,255,9.0000,11.6355
5.980,255,9.0000,11.6355
6.000,0,0.0000,11.6355
